dir:D:\grammar_programming, size:64942198 bytes
dir:D:\grammar_programming\grammar_programming\venv\Include, size:0 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib, size:26107918 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages, size:26107918 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\distutils-precedence.pth, size:151 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pefile.py, size:292005 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\peutils.py, size:18361 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph, size:122123 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph\Dot.py, size:9929 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph\Graph.py, size:20788 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph\GraphAlgo.py, size:5645 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph\GraphStat.py, size:1888 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph\GraphUtil.py, size:3990 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph\ObjectGraph.py, size:6490 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph\__init__.py, size:5015 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph\__pycache__, size:68378 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph\__pycache__\Dot.cpython-312.pyc, size:11711 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph\__pycache__\Graph.cpython-312.pyc, size:26846 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph\__pycache__\GraphAlgo.cpython-312.pyc, size:7108 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph\__pycache__\GraphStat.cpython-312.pyc, size:2413 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph\__pycache__\GraphUtil.cpython-312.pyc, size:4726 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph\__pycache__\ObjectGraph.cpython-312.pyc, size:10127 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph\__pycache__\__init__.cpython-312.pyc, size:5447 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph-0.17.4.dist-info, size:9856 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph-0.17.4.dist-info\INSTALLER, size:4 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph-0.17.4.dist-info\LICENSE, size:1002 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph-0.17.4.dist-info\METADATA, size:7264 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph-0.17.4.dist-info\RECORD, size:1466 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph-0.17.4.dist-info\top_level.txt, size:9 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph-0.17.4.dist-info\WHEEL, size:110 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\altgraph-0.17.4.dist-info\zip-safe, size:1 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\ordlookup, size:40559 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\ordlookup\oleaut32.py, size:10877 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\ordlookup\ws2_32.py, size:3265 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\ordlookup\__init__.py, size:784 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\ordlookup\__pycache__, size:25633 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\ordlookup\__pycache__\oleaut32.cpython-312.pyc, size:19152 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\ordlookup\__pycache__\ws2_32.cpython-312.pyc, size:5337 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\ordlookup\__pycache__\__init__.cpython-312.pyc, size:1144 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging, size:330076 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\markers.py, size:8208 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\metadata.py, size:32750 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\py.typed, size:0 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\requirements.py, size:2952 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\specifiers.py, size:39206 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\tags.py, size:18355 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\utils.py, size:5268 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\version.py, size:16236 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\_elffile.py, size:3266 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\_manylinux.py, size:9526 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\_musllinux.py, size:2676 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\_parser.py, size:10382 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\_structures.py, size:1431 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\_tokenizer.py, size:5292 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__init__.py, size:496 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__pycache__, size:174032 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__pycache__\markers.cpython-312.pyc, size:10481 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__pycache__\metadata.cpython-312.pyc, size:26895 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__pycache__\requirements.cpython-312.pyc, size:4468 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__pycache__\specifiers.cpython-312.pyc, size:38661 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__pycache__\tags.cpython-312.pyc, size:21002 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__pycache__\utils.cpython-312.pyc, size:7275 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__pycache__\version.cpython-312.pyc, size:19988 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__pycache__\_elffile.cpython-312.pyc, size:5017 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__pycache__\_manylinux.cpython-312.pyc, size:9897 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__pycache__\_musllinux.cpython-312.pyc, size:4577 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__pycache__\_parser.cpython-312.pyc, size:14069 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__pycache__\_structures.cpython-312.pyc, size:3232 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__pycache__\_tokenizer.cpython-312.pyc, size:7921 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging\__pycache__\__init__.cpython-312.pyc, size:549 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging-23.2.dist-info, size:17478 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging-23.2.dist-info\INSTALLER, size:4 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging-23.2.dist-info\LICENSE, size:197 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging-23.2.dist-info\LICENSE.APACHE, size:10174 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging-23.2.dist-info\LICENSE.BSD, size:1344 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging-23.2.dist-info\METADATA, size:3203 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging-23.2.dist-info\RECORD, size:2475 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\packaging-23.2.dist-info\WHEEL, size:81 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pefile-2023.2.7.dist-info, size:3645 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pefile-2023.2.7.dist-info\INSTALLER, size:4 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pefile-2023.2.7.dist-info\LICENSE, size:1083 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pefile-2023.2.7.dist-info\METADATA, size:1352 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pefile-2023.2.7.dist-info\RECORD, size:1089 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pefile-2023.2.7.dist-info\top_level.txt, size:25 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pefile-2023.2.7.dist-info\WHEEL, size:92 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip, size:13819336 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\py.typed, size:286 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\__init__.py, size:355 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\__main__.py, size:854 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\__pip-runner__.py, size:1444 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal, size:2380399 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\build_env.py, size:10243 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cache.py, size:10370 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\configuration.py, size:14006 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\exceptions.py, size:23634 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\main.py, size:340 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\pyproject.py, size:7152 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\self_outdated_check.py, size:8378 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\wheel_builder.py, size:11801 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\__init__.py, size:515 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli, size:193132 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\autocompletion.py, size:6690 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\base_command.py, size:8733 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py, size:30064 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\command_context.py, size:774 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\main.py, size:2816 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\main_parser.py, size:4338 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\parser.py, size:10781 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\progress_bars.py, size:1968 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\req_command.py, size:18369 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\spinners.py, size:5118 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\status_codes.py, size:116 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\__init__.py, size:132 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\__pycache__, size:103233 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\__pycache__\autocompletion.cpython-312.pyc, size:8467 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\__pycache__\base_command.cpython-312.pyc, size:10451 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\__pycache__\cmdoptions.cpython-312.pyc, size:30376 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\__pycache__\command_context.cpython-312.pyc, size:1777 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\__pycache__\main.cpython-312.pyc, size:2300 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\__pycache__\main_parser.cpython-312.pyc, size:4907 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\__pycache__\parser.cpython-312.pyc, size:15004 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\__pycache__\progress_bars.cpython-312.pyc, size:2619 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\__pycache__\req_command.cpython-312.pyc, size:18839 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\__pycache__\spinners.cpython-312.pyc, size:7836 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\__pycache__\status_codes.cpython-312.pyc, size:377 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\cli\__pycache__\__init__.cpython-312.pyc, size:280 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands, size:264474 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\cache.py, size:7944 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\check.py, size:1782 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\completion.py, size:4287 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\configuration.py, size:9766 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\debug.py, size:6777 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\download.py, size:5335 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\freeze.py, size:3172 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\hash.py, size:1703 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\help.py, size:1132 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\index.py, size:4775 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\inspect.py, size:3188 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\install.py, size:28782 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\list.py, size:12450 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\search.py, size:5697 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\show.py, size:6419 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\uninstall.py, size:3886 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\wheel.py, size:6476 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__init__.py, size:3882 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__, size:147021 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\cache.cpython-312.pyc, size:9713 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\check.cpython-312.pyc, size:2092 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\completion.cpython-312.pyc, size:5194 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\configuration.cpython-312.pyc, size:13214 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\debug.cpython-312.pyc, size:10160 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\download.cpython-312.pyc, size:7588 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\freeze.cpython-312.pyc, size:4358 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\hash.cpython-312.pyc, size:2985 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\help.cpython-312.pyc, size:1675 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\index.cpython-312.pyc, size:6722 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\inspect.cpython-312.pyc, size:3977 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\install.cpython-312.pyc, size:28907 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\list.cpython-312.pyc, size:15402 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\search.cpython-312.pyc, size:7620 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\show.cpython-312.pyc, size:9730 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\uninstall.cpython-312.pyc, size:4728 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\wheel.cpython-312.pyc, size:8952 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\commands\__pycache__\__init__.cpython-312.pyc, size:4004 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\distributions, size:27656 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\distributions\base.py, size:1743 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\distributions\installed.py, size:842 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\distributions\sdist.py, size:6709 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\distributions\wheel.py, size:1277 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\distributions\__init__.py, size:858 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\distributions\__pycache__, size:16227 bytes
